Weight totals Report

Mag_bus: [L] Sum of weights / gross weight is 0,010 kg (no limit specified)
monitor: [L] Sum of weights / gross weight is 0,650 kg (no limit specified)
klawiatura: [L] Sum of weights / gross weight is 0,350 kg (no limit specified)
sys_memory: [L] Sum of weights / gross weight is 0,040 kg (no limit specified)
cpu: [L] Sum of weights / gross weight is 0,050 kg (no limit specified)
Mag_bus: [L] Sum of weights / gross weight is 0,010 kg (no limit specified)
start_button: [L] Sum of weights / gross weight is 0,180 kg (no limit specified)
klawiatura: [L] Sum of weights / gross weight is 0,350 kg (no limit specified)
temp_sensor: [L] Sum of weights / gross weight is 0,180 kg (no limit specified)
heater: [L] Sum of weights / gross weight is 0,750 kg (no limit specified)
kadz: [L] Sum of weights / gross weight is 2450,000 kg (no limit specified)
mieszadlo: [L] Sum of weights / gross weight is 18,000 kg (no limit specified)
czajnik: [L] Sum of weights / gross weight is 2450,000 kg (no limit specified)
timer: [L] Sum of weights / gross weight is 0,300 kg (no limit specified)
monitor: [L] Sum of weights / gross weight is 0,650 kg (no limit specified)
sys_memory: [L] Sum of weights / gross weight is 0,040 kg (no limit specified)
cpu: [L] Sum of weights / gross weight is 0,050 kg (no limit specified)
wstepna_obrobka_sys: [A] Sum of weights (4920,510 kg) is below weight limit of 20000,000 kg (75,4 % Weight slack)
Mag_bus: [L] Sum of weights / gross weight is 0,010 kg (no limit specified)
start_button: [L] Sum of weights / gross weight is 0,180 kg (no limit specified)
klawiatura: [L] Sum of weights / gross weight is 0,350 kg (no limit specified)
timer: [L] Sum of weights / gross weight is 0,300 kg (no limit specified)
water_dispenser: [L] Sum of weights / gross weight is 2,000 kg (no limit specified)
water_lvl_sensor: [L] Sum of weights / gross weight is 0,300 kg (no limit specified)
kadz: [L] Sum of weights / gross weight is 2450,000 kg (no limit specified)
monitor: [L] Sum of weights / gross weight is 0,650 kg (no limit specified)
sys_memory: [L] Sum of weights / gross weight is 0,040 kg (no limit specified)
cpu: [L] Sum of weights / gross weight is 0,050 kg (no limit specified)
kadz_filtracyjna_sys: [A] Sum of weights (2453,880 kg) is below weight limit of 20000,000 kg (87,7 % Weight slack)
Mag_bus: [L] Sum of weights / gross weight is 0,010 kg (no limit specified)
